DEPARTURES_PERFORMED,ORIGIN_STATE_ABR,ORIGIN_STATE_NM,DEST_STATE_ABR,DEST_STATE_NM,YEAR,MONTH
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
1.00,AK,Alaska,AK,Alaska,2025,2
